"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"258","0 Muthithi Rd","203","Ngong Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",3085,2050,4641
"258","0 Muthithi Rd","204","Mukiri Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1139,726,1786
"258","0 Muthithi Rd","206","Meru - Nairobi Hwy","1/1/2018 - 1/31/2018, Every day, Daily Average",2363,1569,3557
"258","0 Muthithi Rd","207","2nd Sunrise Ave","1/1/2018 - 1/31/2018, Every day, Daily Average",1681,1114,2535
"258","0 Muthithi Rd","208","Kangundo Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",3130,2183,4486
"258","0 Muthithi Rd","209","City Chicken Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1702,1149,2520
"258","0 Muthithi Rd","210","Airport N Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1902,1116,3238
"258","0 Muthithi Rd","211","Kayole Spine Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2195,1419,3393
"258","0 Muthithi Rd","212","Lunga Lunga Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1825,1140,2920
"258","0 Muthithi Rd","213","Ruiru Kamiti Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1681,1170,2414
"258","0 Muthithi Rd","214","Lane 26","1/1/2018 - 1/31/2018, Every day, Daily Average",2033,1388,2976
"258","0 Muthithi Rd","220","Dagoretti Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2465,1689,3595
"258","0 Muthithi Rd","222","Kikuyu Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2103,1521,2906
"258","0 Muthithi Rd","224","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2074,1169,3676
"258","0 Muthithi Rd","225","Woodvalle Dr","1/1/2018 - 1/31/2018, Every day, Daily Average",1081,678,1721
"258","0 Muthithi Rd","227","A2","1/1/2018 - 1/31/2018, Every day, Daily Average",2079,1460,2958
"258","0 Muthithi Rd","228","Eastern Bypass","1/1/2018 - 1/31/2018, Every day, Daily Average",2520,1578,4023
"258","0 Muthithi Rd","229","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1321,682,2555
"258","0 Muthithi Rd","230","Southern Bypass","1/1/2018 - 1/31/2018, Every day, Daily Average",2500,1649,3789
"258","0 Muthithi Rd","231","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2081,1126,3845
"258","0 Muthithi Rd","232","Imani Project","1/1/2018 - 1/31/2018, Every day, Daily Average",2111,1400,3181
"258","0 Muthithi Rd","233","Kerarapon Drive","1/1/2018 - 1/31/2018, Every day, Daily Average",2974,1948,4538
"258","0 Muthithi Rd","234","Lower Kabete","1/1/2018 - 1/31/2018, Every day, Daily Average",1452,1093,1927
"258","0 Muthithi Rd","235","A2","1/1/2018 - 1/31/2018, Every day, Daily Average",2090,1363,3203
"258","0 Muthithi Rd","237","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2164,1383,3384
"258","0 Muthithi Rd","239","Northern Bypass Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1682,1151,2457
"258","0 Muthithi Rd","240","Karen Ln","1/1/2018 - 1/31/2018, Every day, Daily Average",2713,1774,4147
"258","0 Muthithi Rd","241","Riara Prestige Apartments","1/1/2018 - 1/31/2018, Every day, Daily Average",1527,932,2501
"258","0 Muthithi Rd","242","200 Kyuna Cres","1/1/2018 - 1/31/2018, Every day, Daily Average",734,401,1342
"258","0 Muthithi Rd","243","E Africa Motorsports Tracks","1/1/2018 - 1/31/2018, Every day, Daily Average",2010,1229,3284
"258","0 Muthithi Rd","244","Wangapala Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",529,227,1230
"258","0 Muthithi Rd","245","Ole Shapara Ave","1/1/2018 - 1/31/2018, Every day, Daily Average",1263,607,2625
"258","0 Muthithi Rd","246","Mombasa Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1613,896,2900
"258","0 Muthithi Rd","247","Kabiria Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1973,1392,2795
"258","0 Muthithi Rd","248","Pilipili Way","1/1/2018 - 1/31/2018, Every day, Daily Average",585,309,1106
"258","0 Muthithi Rd","249","Mombasa Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2564,1656,3967
"258","0 Muthithi Rd","251","Limuru Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2182,1468,3242
"258","0 Muthithi Rd","252","Ol Leleshwa Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1548,987,2426
"258","0 Muthithi Rd","253","Meru - Nairobi Hwy","1/1/2018 - 1/31/2018, Every day, Daily Average",2458,1730,3491
"258","0 Muthithi Rd","254","Banjui House","1/1/2018 - 1/31/2018, Every day, Daily Average",1926,1147,3232
"258","0 Muthithi Rd","255","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2550,1531,4246
"258","0 Muthithi Rd","256","Meru - Nairobi Hwy","1/1/2018 - 1/31/2018, Every day, Daily Average",404,222,732
"258","0 Muthithi Rd","257","Mukunga","1/1/2018 - 1/31/2018, Every day, Daily Average",615,353,1068
"258","0 Muthithi Rd","258","0 Muthithi Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",535,160,1784
"258","0 Muthithi Rd","259","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2833,1978,4056
"258","0 Muthithi Rd","262","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2843,2019,4002
"258","0 Muthithi Rd","263","Nairobi - Namanga","1/1/2018 - 1/31/2018, Every day, Daily Average",2663,1743,4068
"258","0 Muthithi Rd","264","Gigiri Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1082,688,1699
"258","0 Muthithi Rd","266","Kandara Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",604,325,1121
"258","0 Muthithi Rd","268","Church Road","1/1/2018 - 1/31/2018, Every day, Daily Average",3618,2492,5252
"258","0 Muthithi Rd","269","Magadi Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2392,1470,3892
"258","0 Muthithi Rd","271","GTZ Processional Way","1/1/2018 - 1/31/2018, Every day, Daily Average",498,185,1334
"258","0 Muthithi Rd","272","Miotoni Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2438,1550,3834
"258","0 Muthithi Rd","273","Thigiri Cl","1/1/2018 - 1/31/2018, Every day, Daily Average",1108,683,1796
"258","0 Muthithi Rd","275","Kikenni Ln","1/1/2018 - 1/31/2018, Every day, Daily Average",2491,1704,3640
"258","0 Muthithi Rd","276","Garden Estate Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",832,520,1330
"258","0 Muthithi Rd","277","Johari Ave","1/1/2018 - 1/31/2018, Every day, Daily Average",2239,1318,3801
"258","0 Muthithi Rd","278","Farasi Lane","1/1/2018 - 1/31/2018, Every day, Daily Average",1110,752,1637
"258","0 Muthithi Rd","279","Ngong Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1694,1045,2743
"258","0 Muthithi Rd","280","Ronix Gas Supplies","1/1/2018 - 1/31/2018, Every day, Daily Average",1456,890,2380
"258","0 Muthithi Rd","281","Gatundu Cres","1/1/2018 - 1/31/2018, Every day, Daily Average",866,494,1515
"258","0 Muthithi Rd","282","0 Muthaiga Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",637,361,1121
"258","0 Muthithi Rd","283","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",3521,2309,5368
"258","0 Muthithi Rd","284","Foot Path","1/1/2018 - 1/31/2018, Every day, Daily Average",1569,1058,2325
"258","0 Muthithi Rd","285","Garissa Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2934,2185,3939
"258","0 Muthithi Rd","287","City Clock","1/1/2018 - 1/31/2018, Every day, Daily Average",1239,627,2445
"258","0 Muthithi Rd","288","Old Mombasa Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1695,949,3025
"258","0 Muthithi Rd","289","USIU Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1212,817,1797
"258","0 Muthithi Rd","290","Ngong Forest Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2860,1844,4435
"258","0 Muthithi Rd","291","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1772,1002,3132
"258","0 Muthithi Rd","292","Loneview Access Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2085,1258,3454
"258","0 Muthithi Rd","293","Lake View Dr","1/1/2018 - 1/31/2018, Every day, Daily Average",1012,673,1520
"258","0 Muthithi Rd","294","Pofu Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2437,1529,3883
"258","0 Muthithi Rd","295","Mombasa Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2836,1823,4410
"258","0 Muthithi Rd","297","Ndemi Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1452,858,2454
"258","0 Muthithi Rd","298","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1995,1496,2658
"258","0 Muthithi Rd","300","Helena Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2570,1605,4112
"258","0 Muthithi Rd","301","ELSEK ELSEK Nairobi Show House Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2745,1766,4265
"258","0 Muthithi Rd","302","Limuru Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2438,1827,3252
"258","0 Muthithi Rd","303","400 Muhuri Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2124,1367,3299
"258","0 Muthithi Rd","304","Embu - Nairobi Hwy","1/1/2018 - 1/31/2018, Every day, Daily Average",1785,1217,2617
"258","0 Muthithi Rd","305","Amani","1/1/2018 - 1/31/2018, Every day, Daily Average",1491,994,2236
"258","0 Muthithi Rd","306","Mandela Gate","1/1/2018 - 1/31/2018, Every day, Daily Average",1611,1088,2384
"258","0 Muthithi Rd","308","500 Kwarara Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2749,1769,4269
"258","0 Muthithi Rd","309","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1410,891,2229
"258","0 Muthithi Rd","311","Kangundo Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",3004,1983,4548
"258","0 Muthithi Rd","312","100 Kamiti Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1167,730,1863
"258","0 Muthithi Rd","313","Mumwe Drive","1/1/2018 - 1/31/2018, Every day, Daily Average",1682,1185,2387
"258","0 Muthithi Rd","314","Mutarakwa Limuru Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2556,1995,3273
"258","0 Muthithi Rd","316","Prestige Apartments","1/1/2018 - 1/31/2018, Every day, Daily Average",1730,1089,2747
"258","0 Muthithi Rd","317","Fifth St","1/1/2018 - 1/31/2018, Every day, Daily Average",926,590,1452
"258","0 Muthithi Rd","319","Banana Raini Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2237,1633,3063
"258","0 Muthithi Rd","320","Northern Bypass Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1958,1396,2745
"258","0 Muthithi Rd","321","Fiesta-Bypass Link","1/1/2018 - 1/31/2018, Every day, Daily Average",1649,1122,2422
"258","0 Muthithi Rd","322","Wanyee Cl","1/1/2018 - 1/31/2018, Every day, Daily Average",1851,1151,2975
"258","0 Muthithi Rd","323","Njathaini Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1867,1385,2515
"258","0 Muthithi Rd","324","30700 Naivasha Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1053,657,1685
"258","0 Muthithi Rd","325","Community Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2689,1387,5210
"258","0 Muthithi Rd","327","Moi Dr","1/1/2018 - 1/31/2018, Every day, Daily Average",1819,1163,2844
"258","0 Muthithi Rd","328","Sigona Dr","1/1/2018 - 1/31/2018, Every day, Daily Average",1656,1162,2358
"258","0 Muthithi Rd","329","1800 Mpaka Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",282,121,653
"258","0 Muthithi Rd","330","Kanyariri-Gitaru Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1586,1060,2371
"258","0 Muthithi Rd","332","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2076,1402,3072
"258","0 Muthithi Rd","333","Nyasa Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1282,762,2156
"258","0 Muthithi Rd","334","Southern Bypass","1/1/2018 - 1/31/2018, Every day, Daily Average",1692,910,3143
"258","0 Muthithi Rd","335","Meru - Nairobi Hwy","1/1/2018 - 1/31/2018, Every day, Daily Average",1949,1381,2750
"258","0 Muthithi Rd","336","0 Mbagathi Ridge","1/1/2018 - 1/31/2018, Every day, Daily Average",2993,2093,4279
"258","0 Muthithi Rd","338","Gatundu-Juja Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2203,1566,3098
"258","0 Muthithi Rd","339","Kinanda Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1898,1310,2749
"258","0 Muthithi Rd","340","Meru - Nairobi Hwy","1/1/2018 - 1/31/2018, Every day, Daily Average",1569,1051,2340
"258","0 Muthithi Rd","341","Hillcrest Dr","1/1/2018 - 1/31/2018, Every day, Daily Average",2664,1683,4216
"258","0 Muthithi Rd","343","Karura Munyaka Road","1/1/2018 - 1/31/2018, Every day, Daily Average",3141,2196,4492
"258","0 Muthithi Rd","344","Kibiku Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2500,1530,4083
"258","0 Muthithi Rd","346","Kikuyu - Nderi Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1809,1218,2684
"258","0 Muthithi Rd","347","Ghana Cl","1/1/2018 - 1/31/2018, Every day, Daily Average",1345,899,2011
"258","0 Muthithi Rd","348","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2626,1884,3659
"258","0 Muthithi Rd","349","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2338,1573,3474
"258","0 Muthithi Rd","350","Eldoret-Malaba Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2168,1676,2804
"258","0 Muthithi Rd","351","Airport N Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1543,835,2849
"258","0 Muthithi Rd","353","Gitaru Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2270,1588,3243
"258","0 Muthithi Rd","354","Kahawa Flyover","1/1/2018 - 1/31/2018, Every day, Daily Average",1269,840,1916
"258","0 Muthithi Rd","355","Kapenguria","1/1/2018 - 1/31/2018, Every day, Daily Average",1346,990,1828
"258","0 Muthithi Rd","357","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",3112,1998,4844
"258","0 Muthithi Rd","358","Baba Dogo Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1393,839,2310
"258","0 Muthithi Rd","359","Masai W Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2951,1975,4407
"258","0 Muthithi Rd","360","Mbagathi Ridge","1/1/2018 - 1/31/2018, Every day, Daily Average",3026,2057,4451
"258","0 Muthithi Rd","362","Enterprise Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1408,744,2664
"258","0 Muthithi Rd","363","Kahawa Sukari Ave","1/1/2018 - 1/31/2018, Every day, Daily Average",1674,1195,2343
"258","0 Muthithi Rd","364","Mombasa Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2958,1920,4555
"258","0 Muthithi Rd","366","Red Hill Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1444,958,2174
"258","0 Muthithi Rd","367","Mombasa Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2035,1211,3418
"258","0 Muthithi Rd","368","Tara Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",802,520,1236
"258","0 Muthithi Rd","369","Green Ln","1/1/2018 - 1/31/2018, Every day, Daily Average",2928,1910,4487
"258","0 Muthithi Rd","370","Emmaus Street,","1/1/2018 - 1/31/2018, Every day, Daily Average",2049,1352,3103
"258","0 Muthithi Rd","371","Racing Circuit","1/1/2018 - 1/31/2018, Every day, Daily Average",1553,811,2971
"258","0 Muthithi Rd","372","Musa Gitau Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",824,459,1477
"258","0 Muthithi Rd","374","Namanga Road","1/1/2018 - 1/31/2018, Every day, Daily Average",3019,2099,4341
"258","0 Muthithi Rd","376","Gathuru Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1795,1218,2643
"258","0 Muthithi Rd","377","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1874,1222,2873
"258","0 Muthithi Rd","378","Aerodrome Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",957,427,2142
"258","0 Muthithi Rd","379","Kamukunji Road","1/1/2018 - 1/31/2018, Every day, Daily Average",997,587,1691
"258","0 Muthithi Rd","380","Mombasa Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1956,1167,3277
"258","0 Muthithi Rd","381","Eldoret-Malaba Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1927,1451,2557
"258","0 Muthithi Rd","383","Muungano House","1/1/2018 - 1/31/2018, Every day, Daily Average",969,453,2070
"258","0 Muthithi Rd","385","Laxmi Estate","1/1/2018 - 1/31/2018, Every day, Daily Average",1396,880,2213
"258","0 Muthithi Rd","386","Ablution Block","1/1/2018 - 1/31/2018, Every day, Daily Average",1118,537,2327
"258","0 Muthithi Rd","387","3rd Sunrise Ave","1/1/2018 - 1/31/2018, Every day, Daily Average",2122,1182,3807
"258","0 Muthithi Rd","388","0 Moi Dr","1/1/2018 - 1/31/2018, Every day, Daily Average",1823,1185,2803
"258","0 Muthithi Rd","389","Limuru Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2911,2040,4152
"258","0 Muthithi Rd","390","100-188 Thego Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",1012,569,1798
"258","0 Muthithi Rd","391","Meru - Nairobi Hwy","1/1/2018 - 1/31/2018, Every day, Daily Average",1873,1319,2657
"258","0 Muthithi Rd","392","Coffee Garden Dr","1/1/2018 - 1/31/2018, Every day, Daily Average",729,450,1179
"258","0 Muthithi Rd","394","Limuru Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",2515,1705,3709
"258","0 Muthithi Rd","396","Unnamed Road","1/1/2018 - 1/31/2018, Every day, Daily Average",2772,1760,4363
"258","0 Muthithi Rd","397","Mahavir Court","1/1/2018 - 1/31/2018, Every day, Daily Average",273,124,600
"258","0 Muthithi Rd","398","Kihara- Gacii- Karura Road","1/1/2018 - 1/31/2018, Every day, Daily Average",1903,1247,2902
"258","0 Muthithi Rd","399","Eastern Bypass","1/1/2018 - 1/31/2018, Every day, Daily Average",2533,1461,4388
"258","0 Muthithi Rd","400","Outer Ring Rd","1/1/2018 - 1/31/2018, Every day, Daily Average",760,454,1272